year,month,day,dep_delay,arr_time,arr_delay,carrier,tailnum,flight,origin,dest,air_time,distance,hour,minute
2013,1,2,-9,944,-11,MQ,N509MQ,4655,LGA,B,131,764,8,11
2013,1,2,0,1109,-19,DL,N335NW,2395,LGA,PBI,153,1035,8,15
2013,1,2,0,1008,-2,MQ,N723MQ,4490,LGA,CMH,90,479,8,15
2013,1,2,-10,933,-12,MQ,N853MQ,4418,JFK,DCA,43,213,8,15
2013,1,2,107,1107,142,EV,N16546,4235,EWR,IND,132,645,,17
2013,1,2,-3,1015,8,9E,N931XJ,3521,JFK,ORD,143,740,8,17
2013,1,2,7,931,6,AA,N3BYAA,1838,JFK,BOS,37,187,8,17
2013,1,2,13,1044,39,B6,N339JB,219,JFK,CLT,108,541,8,18
2013,1,2,-2,1130,1,B6,N586JB,181,JFK,SAN,330,2446,8,18
2013,1,2,19,1127,24,DL,N3743H,1429,JFK,LAS,336,2248,8,19
2013,1,2,-7,1117,12,B6,N279JB,611,JFK,JAX,136,828,8,20
2013,1,2,0,1259,-11,B6,N507JB,717,JFK,SJU,187,1598,8,20
2013,1,2,-1,1206,31,UA,N39728,1218,EWR,DFW,259,1372,,22
2013,1,2,-1,1142,-1,UA,N73259,1067,EWR,LAX,343,2454,8,22
2013,1,2,15,1053,23,FL,N895AT,346,LGA,ATL,127,762,8,25
2013,1,2,-5,952,-23,AA,N593AA,313,LGA,ORD,118,733,8,25
2013,1,2,-5,1141,-16,DL,N376NW,1335,LGA,RSW,169,1080,,25
2013,1,2,-4,1012,-13,AA,N569AA,1855,LGA,STL,146,888,8,26
2013,1,2,-3,1034,-5,DL,N336NB,452,EWR,MSP,163,1008,8,26
2013,1,2,36,1103,48,EV,N17185,4160,EWR,OMA,198,1134,8,27
2013,1,2,-8,1120,18,F9,N211FR,835,LGA,DEN,239,1620,8,27
2013,1,2,7,1315,-14,DL,N670DN,301,JFK,SJU,188,1598,8,27
2013,1,2,-8,1059,-6,MQ,N0EGMQ,4610,LGA,ATL,124,762,8,27
2013,1,2,-2,947,-3,EV,N14998,3845,EWR,ORF,61,284,8,28
2013,1,2,-7,952,-15,9E,N901XJ,3383,JFK,DCA,42,213,8,28
2013,1,2,-2,1021,9,B6,N281JB,905,JFK,ORD,138,740,8,28
2013,1,2,-2,938,-16,EV,N13988,4138,EWR,ROC,47,246,8,29
2013,1,2,-6,1151,1,AA,N3JPAA,717,LGA,DFW,229,1389,,29
2013,1,2,-1,1154,-6,UA,N525UA,572,JFK,LAX,340,2475,8,29
2013,1,2,155,1018,171,UA,N448UA,651,EWR,ORD,129,719,8,33
2013,1,2,11,1039,21,EV,N26549,4691,EWR,DAY,106,533,8,34
2013,1,2,34,1226,41,WN,N923WN,2392,EWR,PHX,331,2133,8,34
2013,1,2,45,1059,58,EV,N18120,4420,EWR,MSP,180,1008,8,36
2013,1,2,-4,1114,38,9E,N841AY,4220,JFK,RDU,87,427,8,36
2013,1,2,-8,1403,13,AA,N5FMAA,1357,JFK,SJU,200,1598,,37
2013,1,2,-3,1027,-3,MQ,N722MQ,4521,LGA,RDU,83,431,8,37
2013,1,2,39,1205,21,UA,N554UA,397,JFK,SFO,349,2586,8,39
2013,1,2,-3,955,1,EV,N14972,4610,EWR,SYR,40,195,8,41
2013,1,2,-4,1134,70,9E,N829AY,3754,JFK,BUF,59,301,8,41
2013,1,2,-9,1017,-18,MQ,N730MQ,4558,LGA,CLE,71,419,8,41
2013,1,2,-2,1103,5,9E,N918XJ,3323,JFK,DTW,93,509,8,43
2013,1,2,-1,1157,12,B6,N228JB,59,JFK,TPA,160,1005,8,44
2013,1,2,1,1114,-11,UA,N29129,1643,EWR,DEN,242,1605,8,44
2013,1,2,3,1102,3,EV,N34110,4255,EWR,CHS,108,628,8,45
2013,1,2,35,1052,15,9E,N930XJ,3538,JFK,MSP,153,1029,8,45
2013,1,2,0,1154,-11,B6,N564JB,553,EWR,RSW,171,1068,,45
2013,1,2,2,1157,-13,UA,N35204,1506,EWR,SAN,346,2425,8,46
2013,1,2,46,1112,65,EV,N11547,4537,EWR,MEM,178,946,8,50
2013,1,2,3,1146,-36,UA,N37434,1670,EWR,SEA,312,2402,8,54
2013,1,2,-5,1225,5,AA,N336AA,1,JFK,LAX,336,2475,8,55
2013,1,2,20,1022,22,WN,N213WN,4974,EWR,MDW,126,711,8,55
2013,1,2,-3,1050,-15,DL,N338NB,869,EWR,DTW,88,488,8,56
2013,1,2,-3,1130,-57,DL,N710TW,120,JFK,LAX,310,2475,,57
2013,1,2,-3,1041,-29,MQ,N856MQ,4478,LGA,DTW,80,502,8,57
2013,1,2,-2,1230,10,AA,N5EA,647,JFK,MIA,163,1089,,58
2013,1,2,-2,1128,-5,DL,N348NB,485,EWR,ATL,125,746,8,58
2013,1,2,-1,1135,-10,DL,N665DN,1747,LGA,ATL,128,762,8,58
2013,1,2,-2,1204,-25,DL,N349NW,2143,LGA,MIA,162,1096,8,58
2013,1,2,35,1246,48,UA,N563UA,974,EWR,SFO,350,2565,8,58
2013,1,2,14,1035,27,EV,N36915,4409,EWR,RIC,59,277,8,59
2013,1,2,2,1205,-12,UA,N577UA,222,EWR,LAX,330,2454,8,59
2013,1,2,-1,1054,11,UA,N469UA,448,EWR,CLE,79,404,8,59
2013,1,2,-1,1204,-16,UA,N843UA,667,LGA,IAH,230,1416,8,59
2013,1,2,0,1203,-4,DL,N988DL,1885,LGA,MCO,148,950,9,0
2013,1,2,1,1146,2,UA,N23708,1741,EWR,JAC,258,1874,9,0
2013,1,2,-2,1016,-29,UA,N451UA,235,EWR,ORD,107,719,9,1
2013,1,2,3,1218,-7,VX,N624VA,407,JFK,LAX,338,2475,9,3
2013,1,2,-6,1026,-1,B6,N178JB,56,JFK,BTV,51,266,9,4
2013,1,2,43,1313,,EV,N15912,4140,EWR,X,,1131,9,5
2013,1,2,3,1231,21,B6,N505JB,17,JFK,FLL,160,1069,9,7
2013,1,2,9,1525,-5,HA,N380HA,51,JFK,HNL,638,4983,9,9
2013,1,2,12,1114,9,US,N747UW,1429,LGA,CLT,100,544,9,10
2013,1,2,7,1114,-6,DL,N359NB,181,LGA,DTW,92,502,9,12
2013,1,2,8,1041,16,B6,N306JB,1305,JFK,IAD,50,228,9,13
2013,1,2,5,1252,37,UA,N561UA,493,EWR,IAH,227,1400,9,13
2013,1,2,-6,1133,8,MQ,N517MQ,4582,LGA,CLT,94,544,9,14
2013,1,2,29,1353,9,UA,N16701,1519,EWR,STT,195,1634,9,15
2013,1,2,-3,1029,-1,B6,N558JB,1004,JFK,BOS,39,187,9,16
2013,1,2,49,1135,57,EV,N23139,4690,EWR,GRR,109,605,9,19
2013,1,2,-1,1240,-5,AA,N573AA,721,LGA,DFW,237,1389,9,19
2013,1,2,-1,1248,8,AA,N546AA,1589,EWR,DFW,243,1372,9,19
2013,1,2,179,1051,173,EV,N13975,4104,EWR,PIT,61,319,9,23
2013,1,2,-6,1431,10,B6,N589JB,215,EWR,SJU,209,1608,9,23
2013,1,2,5,1124,16,B6,N239JB,1103,JFK,RDU,88,427,9,25
2013,1,2,-5,1233,-5,B6,N593JB,375,LGA,FLL,162,1076,9,25
2013,1,2,-4,1209,-16,VX,N838VA,251,JFK,LAS,308,2248,9,26
2013,1,2,75,1212,84,EV,N18557,4388,EWR,JAX,137,820,9,28
2013,1,2,23,1331,62,B6,N184JB,1061,JFK,AUS,251,1521,9,28
2013,1,2,28,1233,29,UA,N14219,1148,EWR,TPA,159,997,9,28
2013,1,2,63,1203,99,US,N651AW,487,JFK,CLT,103,541,9,28
2013,1,2,-6,1255,-4,DL,N936DL,1903,LGA,SRQ,164,1047,9,29
2013,1,2,1,1223,3,UA,N24702,1597,EWR,EGE,261,1726,9,29
2013,1,2,0,1252,15,UA,N14102,1018,EWR,PBI,154,1023,9,29
2013,1,2,7,1157,2,WN,N495WN,1484,EWR,DEN,243,1605,9,32
2013,1,2,9,1235,2,DL,N372NW,1109,LGA,TPA,156,1010,9,33
2013,1,2,4,1305,34,UA,N421UA,279,EWR,FLL,161,1065,9,33
2013,1,2,-3,1104,2,B6,N712JB,4,JFK,BUF,61,301,9,34
2013,1,2,-2,1110,-10,WN,N905WN,1807,LGA,MKE,123,738,9,38
2013,1,2,56,1055,52,EV,N14993,4600,EWR,PWM,49,284,9,40
2013,1,2,18,1242,23,B6,N516JB,57,JFK,PBI,156,1028,9,40
2013,1,2,1,1257,22,B6,N510JB,361,LGA,PBI,155,1035,9,41
2013,1,2,104,1051,97,EV,N13538,4159,EWR,MHT,41,209,,44
2013,1,2,15,1054,12,EV,N13969,4636,EWR,DCA,45,199,9,44
2013,1,2,0,1113,-17,AA,N545AA,319,LGA,ORD,119,733,,45
2013,1,2,-5,1219,-1,MQ,N1EAMQ,4654,LGA,ATL,121,762,,50
2013,1,2,51,1157,72,EV,N14916,4548,EWR,RDU,82,416,9,51
2013,1,2,-1,1104,-6,B6,N353JB,600,JFK,PWM,47,273,9,52
2013,1,2,-2,1117,-5,9E,N812AY,4108,JFK,ROC,59,264,9,53
2013,1,2,-7,1108,-20,EV,N825AS,5736,LGA,IAD,49,229,9,54
2013,1,2,9,1115,0,WN,N403WN,1222,LGA,MDW,121,725,9,54
2013,1,2,-5,1336,-5,DL,N707TW,1765,JFK,SFO,362,2586,9,55
2013,1,2,-2,1211,23,EV,N12922,4681,EWR,STL,174,872,9,58
2013,1,2,-2,1240,-32,UA,N27733,1623,EWR,MCO,147,937,9,58
2013,1,2,-3,1312,-7,DL,N905DE,2379,LGA,FLL,159,1076,9,59
2013,1,2,0,1319,9,B6,N603JB,503,EWR,FLL,175,1065,10,0
2013,1,2,0,1307,-18,US,N667AW,75,EWR,PHX,292,2133,10,0
2013,1,2,17,1259,46,EV,N15555,4495,EWR,SAV,131,708,10,1
2013,1,2,103,1105,85,9E,N8968E,3694,JFK,BWI,39,184,10,3
2013,1,2,19,1251,-7,B6,N706JB,679,JFK,LAX,326,2475,10,4
2013,1,2,1,1235,-2,UA,N33289,1625,EWR,DEN,243,1605,10,4
2013,1,2,9,1220,14,US,N765US,1177,LGA,CLT,103,544,10,9
2013,1,2,-5,1228,14,US,N702UW,1441,JFK,CLT,111,541,10,10
2013,1,2,4,1128,-12,MQ,N515MQ,3795,EWR,ORD,112,719,10,14
2013,1,2,-1,1215,5,US,N560UW,1103,EWR,CLT,104,529,10,14
2013,1,2,0,1250,-17,DL,N3758Y,1529,JFK,LAS,310,2248,10,15
2013,1,2,-3,1242,-10,FL,N997AT,347,LGA,ATL,122,762,10,20
2013,1,2,21,1343,14,US,N547UW,196,JFK,PHX,303,2153,10,20
2013,1,2,21,1251,10,DL,N951DL,1847,LGA,ATL,126,762,10,21
2013,1,2,3,1330,0,AA,N3DFAA,731,LGA,DFW,225,1389,10,23
2013,1,2,-6,1253,12,EV,N13123,4195,EWR,CHS,117,628,10,24
2013,1,2,-1,1118,-11,B6,N621JB,1026,JFK,BOS,35,187,10,24
2013,1,2,10,1223,-6,DL,N900DE,2319,LGA,MSP,157,1020,10,25
2013,1,2,-5,1219,4,MQ,N739MQ,4471,LGA,RDU,90,431,10,25
2013,1,2,1,1328,-11,UA,N14704,1563,LGA,IAH,219,1416,10,27
2013,1,2,-2,1255,3,DL,N337NB,2343,EWR,ATL,126,746,10,28
2013,1,2,-2,1345,-30,VX,N855VA,23,JFK,SFO,357,2586,,28
2013,1,2,-2,1140,-14,EV,N14960,4709,EWR,BUF,51,282,,31
2013,1,2,16,1135,0,UA,N24715,1702,EWR,BOS,40,200,,31
2013,1,2,64,1235,63,EV,N13914,4175,EWR,AVL,100,583,10,33
2013,1,2,-4,1328,2,B6,N655JB,31,JFK,MCO,146,944,10,36
2013,1,2,-2,1400,17,UA,N13718,1294,EWR,FLL,181,1065,10,37
2013,1,2,3,1309,19,EV,N15572,4246,EWR,IND,128,645,10,38
2013,1,2,8,1347,7,AA,N328AA,19,JFK,LAX,344,2475,10,38
2013,1,2,-8,1257,7,MQ,N527MQ,4589,LGA,DTW,103,502,10,42
2013,1,2,0,1336,4,B6,N608JB,545,EWR,PBI,148,1023,10,43
2013,1,2,-2,1259,7,DL,N318NB,1573,LGA,MEM,168,963,10,43
2013,1,2,13,1156,-6,UA,N811UA,375,EWR,ORD,111,719,10,43
2013,1,2,-6,1344,-14,B6,N547JB,373,LGA,FLL,158,1076,10,44
2013,1,2,46,1242,73,MQ,N542MQ,4670,LGA,B,134,764,10,45
2013,1,2,-4,1347,-23,DL,N675DL,1275,JFK,SLC,275,1990,10,46
2013,1,2,1,1321,-44,UA,N526UA,460,EWR,SFO,310,2565,10,48
2013,1,2,14,1413,28,UA,N73275,1060,EWR,RSW,172,1068,,50
2013,1,2,-4,1356,-9,AA,N3JMAA,739,LGA,DFW,228,1389,10,51
2013,1,2,-3,1347,-10,DL,N369NW,1785,LGA,MCO,143,950,,52
2013,1,2,-7,1147,-25,US,N945UW,2124,LGA,BOS,34,184,,53
2013,1,2,100,1349,98,B6,N591JB,41,JFK,MCO,144,944,10,55
2013,1,2,-3,1341,2,DL,N940DL,1647,LGA,ATL,125,762,10,56
2013,1,2,-4,1207,-8,MQ,N546MQ,3792,JFK,DCA,54,213,10,56
2013,1,2,-4,1334,-26,UA,N11206,1605,EWR,LAS,314,2227,10,56
2013,1,2,-4,1202,-14,US,N957UW,2171,LGA,DCA,47,214,10,56
2013,1,2,-3,1421,26,UA,N67134,1143,EWR,PBI,187,1023,10,56
2013,1,2,-3,1343,-48,B6,N784JB,641,JFK,SFO,330,2586,10,57
2013,1,2,12,1406,15,UA,N677UA,491,EWR,IAH,226,1400,10,57
2013,1,2,0,1408,-30,UA,N557UA,642,JFK,SFO,340,2586,11,0
2013,1,2,1,1201,-14,WN,N701GS,3094,LGA,BWI,35,185,11,1
2013,1,2,-13,1430,5,AA,N3BXAA,2099,LGA,MIA,168,1096,11,2
2013,1,2,-6,1220,-6,B6,N267JB,24,JFK,BTV,53,266,11,9
2013,1,2,-6,1312,-3,DL,N366NB,1031,LGA,DTW,92,502,11,9
2013,1,2,-6,1313,3,MQ,N711MQ,4485,LGA,CMH,89,479,11,9
2013,1,2,40,1231,21,AA,N4UCAA,321,LGA,ORD,116,733,11,10
2013,1,2,12,1437,17,DL,N370NW,2071,LGA,MIA,167,1096,11,11
2013,1,2,-5,1248,-2,EV,N730EV,5218,LGA,PIT,60,335,11,15
2013,1,2,-8,1407,-23,DL,N983DL,695,JFK,MCO,144,944,11,22
2013,1,2,13,1434,54,UA,N76529,1477,LGA,DEN,270,1620,11,23
2013,1,2,-1,1315,10,AA,N3DLAA,327,LGA,ORD,133,733,11,24
2013,1,2,-6,1340,8,US,N162UW,1085,LGA,CLT,104,544,11,24
2013,1,2,65,1309,46,EV,N738EV,5026,EWR,DTW,86,488,11,25
2013,1,2,120,1445,,9E,N8783E,3658,LGA,GRR,,618,11,25
2013,1,2,-5,1416,-32,UA,N510UA,703,JFK,LAX,332,2475,11,25
2013,1,2,-9,1451,-4,DL,N327NW,1171,LGA,RSW,169,1080,11,26
2013,1,2,1,1333,8,WN,N258WN,316,LGA,STL,162,888,11,26
2013,1,2,-2,1431,-6,B6,N775JB,133,JFK,RSW,168,1074,11,27
2013,1,2,-5,1420,-23,UA,N817UA,569,EWR,TPA,153,997,11,30
2013,1,2,1,1600,-23,UA,N77510,1663,EWR,SJU,194,1608,11,30
2013,1,2,1,1436,-14,VX,N627VA,409,JFK,LAX,341,2475,11,31
2013,1,2,11,1449,24,B6,N506JB,1,JFK,FLL,175,1069,11,34
2013,1,2,-3,1442,-9,DL,N997DL,2175,LGA,PBI,148,1035,11,37
2013,1,2,-1,1436,-9,AA,N3GSAA,1623,EWR,MIA,154,1085,11,39
2013,1,2,-4,1411,3,DL,N325NB,401,EWR,ATL,128,746,11,41
2013,1,2,-2,1435,-32,UA,N33714,1010,EWR,S,334,2434,11,43
2013,1,2,13,1353,11,DL,N933DL,2219,LGA,MSP,158,1020,11,44
2013,1,2,-5,1343,-2,MQ,N504MQ,4646,LGA,MSP,157,1020,11,45
2013,1,2,-8,1318,-9,FL,N894AT,353,LGA,CAK,66,397,11,47
2013,1,2,2,1452,-7,DL,N342NB,2185,LGA,TPA,153,1010,11,52
2013,1,2,-7,1313,-2,MQ,N853MQ,4425,JFK,DCA,55,213,,53
2013,1,2,-9,1520,0,AA,N548AA,743,LGA,DFW,243,1389,,56
2013,1,2,-4,1437,-11,B6,N612JB,523,EWR,MCO,140,937,,56
2013,1,2,-2,1517,15,B6,N192JB,625,JFK,HOU,241,1428,11,56
2013,1,2,-4,1509,-20,DL,N624AG,863,JFK,LAX,348,2475,11,56
2013,1,2,-4,1427,-3,MQ,N531MQ,4658,LGA,ATL,125,762,11,56
2013,1,2,-4,1254,-26,UA,N76523,1248,EWR,BOS,36,200,11,56
2013,1,2,-2,1247,-19,B6,N216JB,1174,EWR,BOS,35,200,11,58
2013,1,2,-2,1441,1,DL,N323NB,1705,LGA,MSY,196,1183,11,58
2013,1,2,30,1342,33,EV,N11194,4247,EWR,RDU,81,416,11,59
2013,1,2,-1,1512,-7,DL,N908DL,1443,LGA,FLL,161,1076,,59
2013,1,2,-1,1408,12,US,N764US,1443,JFK,CLT,110,541,,59
2013,1,2,15,1418,43,WN,N364SW,3018,EWR,STL,176,872,12,0
2013,1,2,0,1513,8,UA,N27724,1461,EWR,IAH,232,1400,12,0
2013,1,2,1,1504,-41,VX,N846VA,25,JFK,SFO,338,2586,12,1
2013,1,2,27,1340,10,MQ,N734MQ,4553,LGA,CLE,75,419,12,2
2013,1,2,4,1511,1,AA,N319AA,3,JFK,LAX,341,2475,12,4
2013,1,2,36,1316,37,EV,N13903,4479,EWR,PWM,50,284,12,5
2013,1,2,0,1349,4,MQ,N725MQ,4431,LGA,RDU,86,431,12,5
2013,1,2,-3,1311,-17,EV,N14168,4216,EWR,BUF,49,282,12,6
2013,1,2,10,1457,5,UA,N17105,1037,EWR,MCO,148,937,12,6
2013,1,2,3,1523,46,EV,N14998,3850,EWR,ATL,134,746,12,8
2013,1,2,-3,1451,11,UA,N14214,1492,EWR,DEN,246,1605,12,9
2013,1,2,-7,1421,6,AA,N578AA,1757,LGA,STL,172,888,,13
2013,1,2,-4,1520,-11,B6,N796JB,673,JFK,LAX,337,2475,,16
2013,1,2,-3,1334,-16,MQ,N510MQ,3697,EWR,ORD,118,719,,17
2013,1,2,-9,1513,-13,B6,N203JB,27,JFK,TPA,161,1005,12,20
2013,1,2,2,1521,-8,UA,N586UA,391,EWR,SFO,316,2565,12,20
2013,1,2,15,1329,15,EV,N14972,4347,EWR,BTV,48,266,12,22
2013,1,2,103,1354,102,EV,N16919,4322,EWR,MKE,131,725,12,28
2013,1,2,-1,1430,6,EV,N13988,4640,EWR,DAY,106,533,12,28
2013,1,2,25,1505,31,EV,N17984,4294,EWR,JAX,131,820,12,29
2013,1,2,-5,1423,-15,EV,N752EV,5311,EWR,DTW,90,488,12,30
2013,1,2,-5,1408,-7,MQ,N837MQ,4404,JFK,RDU,85,427,12,30
2013,1,2,9,1354,6,B6,N304JB,66,JFK,BUF,63,301,12,34
2013,1,2,5,1614,4,UA,N37290,1114,EWR,PHX,320,2133,12,35
2013,1,2,-2,1446,0,DL,N927DA,1131,LGA,DTW,101,502,12,36
2013,1,2,-4,1403,-2,WN,N486WN,3223,LGA,MKE,127,738,12,36
2013,1,2,36,1417,47,MQ,N502MQ,4601,LGA,B,139,764,12,36
2013,1,2,39,1429,47,EV,N36915,4147,EWR,CMH,95,463,,39
2013,1,2,19,1328,8,WN,N941WN,1672,EWR,BWI,36,169,,39
2013,1,2,-5,1538,-22,AA,N3BHAA,2253,LGA,MIA,158,1096,,40
2013,1,2,0,1556,16,AA,N4XRAA,1853,EWR,DFW,233,1372,12,40
2013,1,2,-5,1521,-55,DL,N3751B,2174,JFK,SLC,264,1990,12,40
2013,1,2,14,1453,25,EV,N14542,4118,EWR,DTW,108,488,12,43
2013,1,2,224,1431,207,EV,N13958,4412,EWR,MYR,94,550,12,44
2013,1,2,-4,1718,-42,DL,N679DA,315,JFK,SJU,188,1598,12,45
2013,1,2,4,1555,5,AA,N3FBAA,745,LGA,DFW,226,1389,12,49
2013,1,2,-9,1535,-35,B6,N658JB,209,JFK,LGB,333,2465,12,49
2013,1,2,5,1349,-1,AA,N3AUAA,1850,JFK,BOS,36,187,12,50
2013,1,2,1,1552,-11,UA,N514UA,633,LGA,IAH,225,1416,12,51
2013,1,2,-7,1505,-3,9E,N8432A,3903,EWR,CVG,111,569,12,53
2013,1,2,-6,1545,8,DL,N618DL,781,LGA,ATL,126,762,12,54
2013,1,2,-4,1501,-1,US,N185UW,1459,LGA,CLT,104,544,12,55
2013,1,2,4,1600,5,B6,N806JB,85,JFK,FLL,166,1069,12,56
2013,1,2,-4,1526,8,DL,N334NB,1869,LGA,CVG,110,585,12,56
2013,1,2,31,1409,24,WN,N936WN,408,EWR,MDW,114,711,12,56
2013,1,2,-6,1356,-15,EV,N13969,4129,EWR,DCA,46,199,12,57
2013,1,2,-3,1529,2,DL,N301DQ,673,EWR,ATL,126,746,12,57
2013,1,2,0,1613,6,UA,N24706,1434,EWR,DFW,231,1372,12,57
2013,1,2,3,1537,2,WN,N291WN,1251,LGA,DEN,258,1620,12,58
2013,1,2,-2,1448,-2,MQ,N723MQ,4426,LGA,CMH,84,479,12,58
2013,1,2,-2,1557,-4,UA,N13248,1186,EWR,MIA,159,1085,12,58
2013,1,2,-1,1437,-1,UA,N14118,1200,EWR,ORD,136,719,12,58
2013,1,2,0,1601,7,B6,N529JB,991,JFK,PBI,157,1028,13,0
2013,1,2,2,1358,-6,B6,N306JB,1006,JFK,BOS,40,187,13,1
2013,1,2,5,1442,2,AA,N581AA,329,LGA,ORD,135,733,13,5
2013,1,2,-2,1535,-2,FL,N935AT,348,LGA,ATL,122,762,13,6
2013,1,2,-8,1518,13,US,N543UW,1615,EWR,CLT,109,529,13,7
2013,1,2,-3,1456,4,EV,N15986,4552,EWR,GSO,88,445,13,12
2013,1,2,3,1626,21,B6,N805JB,393,LGA,MCO,144,950,13,18
2013,1,2,-2,1634,-2,UA,N12125,1425,EWR,LAX,340,2454,,18
2013,1,2,14,1633,18,WN,N950WN,3294,EWR,HOU,240,1411,,19
2013,1,2,-5,1513,8,MQ,N730MQ,4475,LGA,RDU,89,431,,20
2013,1,2,8,1620,9,B6,N630JB,505,EWR,FLL,164,1065,13,23
2013,1,2,-6,1552,-13,DL,N324US,2043,JFK,ATL,130,760,13,24
2013,1,2,-4,1650,-5,VX,N635VA,411,JFK,LAX,361,2475,13,26
2013,1,2,-2,1433,-20,EV,N21154,4254,EWR,BUF,54,282,13,27
2013,1,2,-2,1621,-20,B6,N637JB,355,JFK,BUR,339,2465,13,28
2013,1,2,90,1441,83,EV,N13975,4511,EWR,ROC,48,246,13,31
2013,1,2,7,1804,-6,B6,N665JB,705,JFK,SJU,193,1598,13,31
2013,1,2,268,1616,288,EV,N41104,4364,EWR,MCI,203,1092,13,32
2013,1,2,5,1419,-14,EV,N14153,4316,EWR,ALB,33,143,13,32
2013,1,2,34,1503,45,B6,N339JB,32,JFK,ROC,62,264,13,33
2013,1,2,13,1414,-2,EV,N21537,4660,EWR,BDL,24,116,13,35
2013,1,2,-2,1631,5,B6,N187JB,525,EWR,MCO,148,937,13,38
2013,1,2,14,1617,35,EV,N17108,4417,EWR,OMA,200,1134,13,39
2013,1,2,4,1611,3,B6,N353JB,615,JFK,JAX,133,828,13,39
2013,1,2,4,1643,12,B6,N613JB,431,LGA,SRQ,167,1047,13,39
2013,1,2,-2,1651,9,UA,N25705,1164,EWR,FLL,172,1065,,39
2013,1,2,71,1603,96,EV,N31131,4135,EWR,CLT,105,529,,40
2013,1,2,21,1548,44,EV,N12996,3832,EWR,STL,174,872,,41
2013,1,2,-4,1648,-17,AA,N332AA,117,JFK,LAX,344,2475,13,41
2013,1,2,101,1627,107,DL,N973DL,1947,LGA,ATL,126,762,13,41
2013,1,2,-3,1650,-15,AA,N3GVAA,1073,LGA,MIA,158,1096,13,42
2013,1,2,-2,1702,16,DL,N362NW,1685,LGA,MCO,150,950,13,43
2013,1,2,0,1940,-4,UA,N77066,15,EWR,HNL,634,4963,13,44
2013,1,2,65,1642,47,AA,N5CYAA,2041,JFK,MIA,159,1089,13,45
2013,1,2,-4,1548,3,MQ,N6EAMQ,4577,LGA,CLT,103,544,13,46
2013,1,2,-4,1702,-13,US,N656AW,688,EWR,PHX,299,2133,13,46
2013,1,2,2,1509,-1,WN,N917WN,2967,LGA,MDW,123,725,13,47
2013,1,2,42,1509,38,EV,N14920,4497,EWR,RIC,61,277,13,52
2013,1,2,-3,1635,-34,B6,N712JB,83,JFK,SEA,323,2422,13,52
2013,1,2,-3,1715,25,B6,N563JB,1783,JFK,MCO,163,944,13,53
2013,1,2,3,1648,8,UA,N45905,1153,EWR,IAH,208,1400,13,53
2013,1,2,-3,1509,-6,EV,N835AS,5712,JFK,IAD,57,228,13,56
2013,1,2,1,1516,6,B6,N239JB,602,JFK,PWM,45,273,13,56
2013,1,2,43,1550,30,MQ,N856MQ,4564,LGA,DTW,83,502,13,58
2013,1,2,2,1611,7,EV,N34110,4370,EWR,CHS,111,628,14,2
2013,1,2,5,1504,-10,DL,N319NB,2068,JFK,BOS,36,187,14,4
2013,1,2,-6,1634,-6,FL,N926AT,349,LGA,ATL,124,762,14,5
2013,1,2,-5,1723,-14,DL,N969DL,981,LGA,MIA,160,1096,14,10
2013,1,2,-8,1520,-30,MQ,N512MQ,3728,EWR,ORD,111,719,,12
2013,1,2,334,1710,323,UA,N474UA,468,EWR,MCO,150,937,,12
2013,1,2,-13,1736,-27,UA,N518UA,257,JFK,SFO,341,2586,,16
2013,1,2,0,1624,4,MQ,N509MQ,4588,LGA,MSP,165,1020,14,20
2013,1,2,67,1515,60,EV,N16559,4340,EWR,BWI,37,169,14,21
2013,1,2,25,1604,39,EV,N16911,3835,EWR,MSN,145,799,14,22
2013,1,2,11,1609,19,UA,N13750,1187,EWR,ORD,135,719,14,22
2013,1,2,29,1715,20,UA,N12225,1122,EWR,PBI,150,1023,14,28
2013,1,2,29,1654,18,DL,N646DL,2247,LGA,ATL,122,762,14,29
2013,1,2,29,1730,14,DL,N912DE,2079,LGA,FLL,154,1076,14,29
2013,1,2,0,1542,-8,EV,N830AS,5710,LGA,IAD,52,229,14,30
2013,1,2,-5,1754,-26,DL,N721TW,1322,JFK,SFO,347,2586,14,30
2013,1,2,46,1821,51,WN,N7738A,4859,EWR,PHX,330,2133,14,31
2013,1,2,1,1745,1,UA,N847UA,566,LGA,IAH,237,1416,14,31
2013,1,2,-4,1618,6,UA,N38443,1184,EWR,CLE,87,404,14,31
2013,1,2,0,1742,0,B6,N281JB,347,JFK,SRQ,167,1041,14,37
2013,1,2,75,1651,85,EV,N14916,4516,EWR,MEM,179,946,14,38
2013,1,2,9,1733,11,B6,N625JB,1161,LGA,PBI,148,1035,14,38
2013,1,2,12,1800,8,DL,N378NW,1531,LGA,RSW,178,1080,14,42
2013,1,2,7,1640,-4,DL,N364NB,1819,LGA,MSP,159,1020,14,42
2013,1,2,-3,1612,-1,DL,N320NB,1972,JFK,DCA,60,213,14,42
2013,1,2,-3,1639,-8,US,N169UW,1445,LGA,CLT,94,544,14,42
2013,1,2,-11,1607,-21,B6,N624JB,8,JFK,BUF,61,301,14,44
2013,1,2,-7,1724,45,9E,N916XJ,3295,JFK,BUF,59,301,14,48
2013,1,2,0,1637,-8,MQ,N601MQ,4172,JFK,CLE,81,425,14,50
2013,1,2,-4,1707,-10,9E,N812AY,3793,JFK,CLT,93,541,14,51
2013,1,2,-6,1755,-6,B6,N508JB,141,JFK,PBI,157,1028,14,51
